NAME,ADDRESS,MAIL
Allianz Services Private Limited (formerly known as Allianz Cornhill Information Services Private Limited),"Door No. 2F, Second Floor, Bhavani, Technopark, Trivandrum, Kerala",[email]
Cycloides Technologies Pvt. Ltd.,"Suite 2801, Yamuna (SEZ)",[email]
EPICA STUDIO PVT LTD,10TH FLOOR;GANGA;110 S ; TECHNOPARK PHASE III TRIVANDRUM,[email]
EYME Technologies Pvt Ltd,"1st Floor , Thejaswini, Technopark, Trivandrum",[email]
H&R Block (India) Private Limited,"11th Floor, 211 N - 211 S, Yamuna Building, SEZ unit, Technopark Phase III",[email]
IBS Software Services Pvt. Ltd.,"5th Floor, NILA, Technopark Campus, Trivandrum, India",[email]
Infosys Ltd,Infosys Ltd Trivandrum SEZ Unit-1 Technopark Campus 2 Attipara Village Thiruvananthapuram,[email]
Nissan Digital India LLP,"Nissan Digital India LLP # 2101, 1st Floor, Yamuna Building, Technopark Phase-III, Trivandrum, Kerala, India",[email]
Oracle India,"10th Floor, Leela Building, Technopark",[email]
QuEST Global Engineering Services Pvt Ltd,"QuEST Towers, Technopark Campus, Trivandrum",[email]
RM Education Solutions India Pvt Ltd,"Unit 8 A, Carnival, Technopark Campus, Trivandrum",[email]
SunTec Business Solutions Pvt. Ltd.,"SunTec Business Solutions Pvt. Ltd. 2nd floor, Thejaswini building, Technopark Campus, Kazhakootam Trivandrum",[email]
Tata Consultancy Services Ltd.,"Technopark Campus, Kariyavattom P.O Trivandrum",[email]
Tata Elxsi,"Tata Elxsi Limited, Neyyar, Technopark Campus Kariyavattom Thiruvananthapuram - 695 581 Kerala - India Phone: [phone] Fax: [phone]",[email]
UST Global,"#721, Nila, Technopark Trivandrum",[email]
1074 Vectors,"Kerala Startup Mission, Tejaswini",[email]
3MBK Technologies Private Limted,"Office No 2501(d), 5th floor, Yamuna Building, Phase III, Technopark, Trivandrum.",[email]
4Labs Technologies Private Limited,"2501(a), 5th Floor, Yamuna Building, Phase III, Technopark, Trivandrum",[email]
AdroitMinds Software Labs,"4th Floor, Gayatri Building, Technopark, Trivandrum",[email]
aeistir technologies Pvt Ltd,"C Level -2,Thejaswini Building, Technopark, Thiruvananthapuram",[email]
Aibi Technology Pvt Ltd,"Phase 1 , Basement floor, Park Centre Building, Technopark",[email]
Akira Software Solutions Pvt Ltd,"Module No. 432 - 435, 4th Floor, Nila Building, Technopark",[email]
Alamy Images India Pvt. Ltd.,"C-16, Gayatri Building Technopark Campus Thiruvanathapuram",[email]
Allianz Services Private Limited (formerly known as Allianz Cornhill Information Services Private Limited),"SEZ Unit ,Ganga Block,3rd , 4th,5th & 6th Floor, Phase 3, Technopark Campus, Trivandrum",[email]
Analyse Digital Business Solutions Pvt Ltd,"Padmanabha, Technopark Campus, Trivandrum",[email]
Anchako Consultancy Services Pvt Ltd- SUB(Cyber Chasse India),"UNIT NO. 2B, 2ND FLOOR, CARNIVAL, TECHNOPARK CAMPUS, THIRUVANANTHPURAM",[email]
AOT TECHNOLOGIES PVT LTD,"Module No: 341 & 342, Nila Building, Technopark Campus, Kazhakkoottam, Thiruvananthapuram Kerala, India",[email]
APPLEXUS TECHNOLOGIES PVT LTD,"10th FLOOR, YAMUNA BUILDING, TECHNOPARK PHASE III CAMPUS, TRIVANDRUM",[email]
Appsiologix Business Solutions Pvt. Ltd.,"Module No : 5, Fourth Floor, Gayathri Building, Technopark Phase-1, Trivandrum, Kerala (India)",[email]
AppStation Pvt. Ltd,"AppStation Pvt. Ltd, 2nd Floor, Annex Building, M- Squared",[email]
A2zalphabetsolutionz Pvt Ltd,"Amstor Building Technopark Campus, Kazhakuttom, Trivandrum",[email]
Accubits Technologies Private Limited,"Module No. 2504(a), 5th Floor, Yamuna Building, Technopark Phase III",[email]
Acrocede Technologies Private Limited,"1st Floor M Squared Building, Technopark Campus, Thiruvananthapuram, Kerala",[email]
ACSIA Technologies (P) Limited,"2204, Yamuna, SEZ III, Technopark, Kulathoor P.O, Trivandrum",[email]
ADDANT SYSTEMS PRIVATE LIMITED,"Module No: 2707, Yamuna, Phase III, Technopark, Thiruvananthapuram, Kerala, INDIA â 695 583",[email]
Adisys Research and Development India Pvt Ltd,"T-3, 7th floor, Thejaswini building Phase I, Technopark",[email]
Aptara Learning Pvt Ltd,"7th Floor, Leela Infopark, Technopark, Trivandrum",[email]
ARGENT Software Inc,"#343, Nila, Technopark, Trivandrum",[email]
ARS Traffic & Transport Technology India Private Limited,"131-135, First Floor, Nila Building Technopark Campus Thiruvananthapuram",[email]
ARTEMAS TECHNOLOGIES PRIVATE LIMITED,"TOP FLOOR , GAYATHRI BUILDING, TECHNOAPRK PHASE I, TRIVANDRUM",[email]
Arvension Technologies LLP,"WS 6,4th floor Gayatri Building",[email]
ASSURETECH BUSINESS SOLUTIONS PRIVATE LIMITED,"L-10, THEJASWINI, TECHNOPARK, TRIVANDRUM",[email]
ALLIANZ TECHNOLOGY SE,"3rd Floor, Leela Infopark, Technopark Campus, Trivandrum",[email]
Alokin Software Pvt. Ltd,"SBC 2203, Yamuna Building, SEZ Campus, Technopark Phase III, Kulathoor P.O, Thiruvananthapuram",[email]
Alzone Software Pvt Ltd,"ACE 04, 3rd Floor, CDAC Building, Technopark Campus, Kerala, India",[email]
Amedisoft Technologies Pvt Ltd,"TBIC-12, Level -2 Thejaswini Building Technopark Campus Thiruvananthapuram Kerala 695581 India",[email]
Amstor Consultancy Services Private Limited,"Amstor House , Technopark Campus Trivandrum, Kerala",[email]
"Amstor Information Technology (INDIA) Pvt., Ltd.","Amstor House Technopark, Trivandrum",[email]
aTeamIndia,"G3B, Thejaswini Building , Technopark, Trivandrum",[email]
ATEAM SOFT SOLUTIONS PVT LTD,"4th Floor, Amstor Building, Technopark, Kazhakoottam, Trivandrum",[email]
Aten India Software Solutions Pvt. Ltd.,"Room No. 14, Nila Building, 4th Floor, Technopark",[email]
Attinad Software Private Limited,"Unit 335, 1st Floor & 3rd Floor, Nila Building",[email]
AUSHIM SOFT PVT LTD,"LEELA INFOPARK, PLOT NO.2, NEAR NILA TECHNOPARK CAMPUS, KARIYAVATTOM P.O, KAZHAKUTTOM, TRIVANDRUM KERALA",[email]
Autram Infotech Pvt Ltd.,"#2303, 3rd Floor, Yamuna (SEZ), Technopark Phase III, Thiruvananthapuram",[email]
AWDAR SOFTWARE SOLUTIONS LLP,"SBC - 02, Ashtamudi Tower, Technopark Campus, Kollam",[email]
Axen Software PVT LTD,"Module 18, -2 Floor, Thejaswini Building,Technopark Campus,Thiruvananthapuram",[email]
Azinova Technologies Pvt Ltd,"C-14b, Basement Floor 2, Thejaswini, Technopark, Trivandrum",[email]
Beagle Cyber Innovations Private Limited,"ACE, C-DAC, 4th Floor, Technopark Campus Trivandrum, Kerala, India",[email]
Benefitalign Technologies Pvt Ltd,"C-17, Thejaswini building, Technopark Campus, Trivandrum",[email]
Bilagos Softwares Private Limited,"4th Floor, M Squared Annex 1 Building, Technopark Campus, Kazhakkoottam, Trivandrum, Kerala",[email]
Bitryt Solutions Private Limited,"G3B, Thejaswini Technopark Campus, Thiruvananthapuram",[email]
Blue Ripples Technologies Private Limited,"Module No 2806, Yamuna Building, SEZ Campus, Technopark Phase III, Kazhakootam, Kulathoor, Thiruvananthapuram, Kerala, India",[email]
bMuse India Technologies Pvt Ltd,"15A, 15th Floor, Leela Infopark , Technopark, Trivandrum",[email]
BOXOP SOLUTIONS INDIA PRIVATE LIMITED,"G3B, TEJASWINI,TECHNOPARK CAMPUS",[email]
Brandfell Technologies Private Limited,"Module No.10, 4th Floor, Gayatri Building, Technopark, Trivandrum",[email]
BST Software Private Limited,"SBC 16, Floor - 2 Thejaswini, Technopark",[email]
BuildNext Construction Solutions Private Limited,"Kerala Startup Mission, Thejaswini, Technopark, Trivandrum",[email]
Byjus (Think and Learn Pvt Ltd),"Byjus: Unit No. 2C, 2nd Floor, Carnival Techno Park, Technopark Phase I Campus Kerala, Trivandrum",[email]
ByteWave Digital Consultants Pvt Ltd.,"T-7, Thejaswini 7th Floor, Technopark, Trivandrum",[email]
Calmove Technologies Pvt Ltd,"First Floor,Padmanabham Building",[email]
CANKADO INDIA PRIVATE LIMITED,"GROUND FLOOR, AMSTOR HOUSE, TECHNOPARK CAMPUS, TRIVANDRUM",[email]
Capresults Digital Communications,"C1 Module, Gayathri Building, Technopark, Trivandrum",[email]
Carmic Tech Solutions Private Limited,"Kerala Startup Mission, G3B, Thejaswini, Technopark Campus, Thiruvananthapuram",[email]
Carnival Technopark Private Limited,"Plot No - 2, Ground Floor, Opposite Nila Building, Technopark Campus, Karyavattom, Trivandrum.",[email]
Castel Technologies Pvt. Ltd.,"SBC-27, C-Level (-2), Thejaswini Building, Technopark, Karyavattom PO, Trivandrum - 695581 Kerala",www.casteltech.com
CASTLE MEDICAL INDIA PVT LTD,5ht FLOOR M -SQUARED BUILDING,[email]
Catalyca Private Limited,"Kerala Startup Mission, Minus 2, Thejaswini, Technopark Campus, Trivandrum",[email]
CEIR Global Pvt Ltd,"SBC, Module No.04, Ground Floor Kabani IT Building, Technopark Phase 4 (Technocity) Thiruvananthapuram, Kerala, India",[email]
Cell Technologies Pvt. Ltd.,"C-15, Thejaswini Technopark, Trivandrum- 695581",[email]
CENTREE TECHNOLOGIES PVT LTD,"2nd Floor, Ashtamudi Tower, SEZ IT Building Technopark, Kundara, Kollam",[email]
Centre for Development of Advanced Computing [CDAC],"CDAC, Under MeitY, Govt. of India, Technopark Campus, Kariyavattam. P.O. Trivandrum",[email]
CHORDIFY TECH INDIA PRIVATE LIMITED,"5TH FLOOR, AMSTOR BUILDING TECHNOPARK TRIVANDRUM",[email]
Ciber Digita Consultants LLP,"Module No.A-21,Ground Floor, Gayatri Building,Technopark, Trivandrum,Kerala",[email]
Cinch Business Solutions Pvt. Ltd.,"T6, Thejaswini 7th Floor, Technopark, Trivandrum.",[email]
Cleareye.ai Private Limited (Formerly known as AIWare Technology Systems Pvt Ltd.),"9A, Carnival Technopark, Phase I Campus Technopark Thiruvananthapuram",[email]
Clinipace Clinical Research Private Limited,"B16,Gayatri, Technopark, Trivandrum",[email]
Cloudplus Information Technologies Pvt Ltd,"SBC 1, II Floor Ashtamudi Tower, Technopark Kollam India",[email]
CloudQ IT Services Private Limited,"2nd Floor Nila Building, Phase-1, Technopark, Kazhakkoottam, Thiruvananthapuram, Kerala",[email]
CODESVERA INFOTECH PVT. LTD.,"GROUND FLOOR, AMSTOR ANNEX BUILDING, TECHNOPARK, TRIVANDRUM",[email]
Cognosin Pvt Ltd,"Kerala Startup Mission G3B Thejaswini, Technopark Trivandrum, Kerala",[email]
COLLABORATIVE LEARNING LABS PRIVATE LIMITED,"C15, 3rd Floor, GAYATRI Building, Technopark,Phase-1, Thiruvananthapuram",[email]
Confianz Information Technologies Pvt Ltd,"4th Floor, Padmanabham Building, Technopark campus",[email]
Conscience Business Solutions Pvt. Ltd.,"Module 2501, 5th Floor, Yamuna, Technopark Phase 3, Trivandrum, Kerala",[email]
Crayo Tech Business Solutions Pvt Ltd.,"Kerala Startup Mission, G3B, Thejaswini, Technopark Campus, Kariyavattom, Trivandrum, Kerala",[email]
Creace Technologies Pvt Ltd,"4th Floor, Nila Building, Technopark, Trivandrum, Kerala, India",[email]
CRISTEL INNOVATIONS PVT. LTD.,"SBC-21, Thejaswini Building, Floor (-2), Technopark",[email]
CYBMIRROR INNOVATIONS LLP,"SBC-9, First Floor, Ashtamudi Building, Technopark, Kollam",[email]
Daiviksoft Technologies Private Limited,"SBC-2, Ground Floor, Kabani IT Building, Technocity, Technopark Phase 4, Pallipuram, Thiruvananthapuram",[email]
DCUBE Ai Systems & Services Private Limited,"# 2702, 7th Floor, Yamuna Building, Phase III, Technopark, Thiruvananthapuram.",[email]
De'Antz Technological Solutions Pvt Ltd,"Start Up Mission, Thejaswini Building, Technopark Campus, Trivandrum",[email]
Deccan iServices private limited,"7B, Carnival Infopark, Technopark Campus, Trivandrum",[email]
DeviceDriven (India) Pvt Ltd,"Padmanabha, Technopark Campus, Trivandrum",[email]
Dexlock Technologies LLP,"3RD FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
DIAGNAL TECHNOLOGIES PRIVATE LIMITED,"2206, Yamuna Building, Technopark Phase III, Trivandrum",[email]
Diginest Solutions Private Limited,"Nila, Ground Floor, Module No 011, Phase 1 Campus, Technopark",[email]
DIGITS LAB SOLUTIONS PRIVATE LIMITED,"SBC - 4, -2nd FLOOR, THEJASWINI BUILDING, TECHNOPARK, KARIAVATTOM P.O., THIRUVANANTHAPURAM",[email]
Dimensions Cybertech India Pvt. Ltd,"112, Nila, Technopark Campus, Trivandrum",[email]
DIV10X BUSINESS SOLUTION PVT LTD,"MODULE 14, TOP FLOOR, GAYATHRI ,PHASE -1,TECHNOPARK,TRIVANDRUM",[email]
DOCKING STATION TECHNOLOGIES PVT. LTD.,"3rd floor, Gayatri, Technopark Campus, Thiruvananthapuram",[email]
Doubtbox Edutainment Pvt Ltd,"C-15, Thejaswini, Technopark, Thiruvananthapuram",[email]
DP Industrial design & services (I) Pvt Ltd.,"Module: 2311, Yamuna Tower, Technopark Phase-III, Trivandrum",[email]
DSI Technologies Private Limited,"B20-21, Gayatri building, Technopark Campus Kariavattom PO Trivandrum",[email]
ECOWHITE ARCHITECTURAL ENGINEERING & TECHNOLOGY SERVICES PVT LTD,"431-432,NILA ,TECHNOPARK",[email]
EDGAADI PRIVATE LIMITED,"KERALA STARTUP MISSION, G3B, THEJASWINI BUILDING, TECHNOPARK CAMPUS, TRIVANDRUM",[email]
Edwiza Solutions Pvt. Ltd,"3rd Floor, CDAC Building, Technopark",[email]
Electronics Technology Parks Kerala (Technopark),"Park Centre, Technopark Campus, Trivandrum",www.technopark.org
Elementz Engineers Guild Pvt Ltd,"SBC Cubicle No. 3 (-2 floor), Thejaswini Building, Technopark Campus, Thiruvananthapuram",[email]
ELEMENTZ IT SOLUTIONS PRIVATE LIMITED,"Module No.7(B), 4th Floor, Gayatri Building, Technopark Phase I Campus",[email]
Elk Store,"KSUM, Ground Floor, Thejaswini",[email]
Elsys Intelligent Devices Pvt Ltd,"Elsys Intelligent Devices Pvt Ltd, Module-13, 4th floor,Nila Building Technopark.",[email]
Embedded Research & Innovation Software Labs Pvt Ltd,"F6, G3B, Tejaswini, Kerala Start Up Mission, Technopark Campus, Trivandrum- 695581, Kerala, India.",[email]
Embright Infotech Pvt Ltd.,"KSUM, Thejaswini Building, Technopark Campus, Thiruvananthapuram",[email]
Emin Soft Technologies Private Limited,"Amstor Building, Technopark Phase-1, Trivandrum",[email]
Enffie Technologies Pvt Ltd,"Module No.5, Basement Floor, Park Centre Building, Technopark, Thiruvananthapuram",[email]
Enfin Technologies India Pvt. Ltd.,"C 24, -2 Floor, Thejaswini, Technopark Campus, Trivandrum, Kerala.",[email]
Entiresoft Technologies Pvt Ltd,"Entiresoft Technologies Pvt Ltd, KSM, D4, G3B, Thejaswini Building, Technopark Campus, Trivandrum, Kerala 695581",[email]
Entomo Technologies India Private Limited,"First Floor, Amstor Building, Technopark Campus, Kazhakoottam, Thiruvananthapuram",[email]
Entregar Solutions Pvt limited,"Ground Floor ,Ashtamudi Tower, SEZ IT Building ,Technopark Campus, Kundara ,Kollam",[email]
Envestnet Asset Management India Private Limited,First Floor Bhavani Technopark Campus,[email]
Ergonomics Communication and Information Technologies (P) Ltd,"Module : 2803, Yamuna, Phasse III Campus, Technopark.",[email]
ESC UTILITY SERVICES PVT. LTD.,"SBC 2310, 3rd Floor, Yamuna Tower, Technopark phase III Campus, Trivandrum",[email]
eSeller Technologies Pvt.Ltd,"2nd floor Amstor Annex building Amstor House, Technopark Campus, Karyavattom, Trivandrum.",[email]
ESTIARA SOFTECH PVT. LTD.,"SBC-2, Iind Floor, Ashtamudi Towers, Technopark, Kollam",[email]
Estrrado Technologies,"ACE 07,3rd Floor, CDAC Building, Technopark Campus, Trivandrum",[email]
E TEAM INFORMATICA INDIA PRIVATE LIMITED,"Ground Floor, Periyar Building, Technopark, Trivandrum",[email]
Eurosia BIM Services Pvt Ltd.,"SBC 2201, 2nd floor, Tower 2, Yamuna Building, SEZ campus, Technopark Phase III, Attinkuzhi, Trivandrum.",[email]
EVALOGICAL PRIVATE LIMITED,"SBC-5,1st FLOOR, ASHTAMUDI TOWER, TECHNOPARK, KUNDRA, KOLLAM",[email]
EXORBITANT SYSTEM SOLUTIONS INDIA PVT LTD,"Module 10,SBC, -2 Floor, Thejaswini Building, Technopark",[email]
Experion Technologies (I) Pvt Ltd,"407, 4th Floor, Thejaswini, Technopark Campus, Thiruvananthapuram, Kerala, India",[email]
EXPONENTIAL DIGITAL SOLUTIONS PVT. LTD.,"LEVEL -2, STARTUP MISSION, THEJASWINI BUILDING",[email]
F12 Technologies (P) Ltd.,"Basement Floor, Periyar Building Technopark Campus Trivandrum",[email]
Faith InfoTech India P Ltd,"ABE2- Thejaswini Extension Techopark Campus, Thiruvananthapuram",[email]
Fakeeh Technologies Pvt.Ltd,"1ST FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
FAYA INNOVATIONS,"L-13,-1 Floor,Thejaswini Building,Technopark Campus Phase-1,Kariyavattom PO, Kazhakuttom,Trivandrum,Kerala",[email]
Feathersoft Info Solutions Pvt. Ltd.,"SBC 22, 2 floor, Thejaswini Building, Technopark Phase I Campus Trivandrum",[email]
FieldNXT Service Solutions Pvt. Ltd.,"TBIC#12, -2, KSUM, ThejaswiniBuildings",[email]
Finastra (D+H Solutions India Private Limited),"Sixth Floor, Plot 2, Leela Infopark, Technopark, Thiruvananthapuram, Kerala, India",[email]
Fingent Technology Solutions Private Limited,"SBC No : 2309, Yamuna, Technopark Phase III",[email]
FISCHER SYSTEMS INDIA PRIVATE LIMITED,"224, NILA, TECHNOPARK, KARIAVATTOM, TRIVANDRUM, KERALA, INDIA",[email]
Flytxt Mobile Solutions Pvt. Ltd.,"7th Floor, Leela Infopark Technopark Trivandrum",[email]
FOCAL3 SOFTWARE PRIVATE LIMITED,"2nd Floor, Carnival Technopark, Technopark Campus, Karyavattom.PO, Trivanrum, Kerala, India.",[email]
FoundingMinds Software Pvt Ltd,"L-16, Lower Ground Floor Thejaswini,Technopark Campus Trivandrum",[email]
FOURSPOTS INTERACTIVE SOLUTIONS PRIVATE LIMITED,"4th Floor, Amstor House, Technopark",[email]
Foxdale Pvt Ltd.,"Module C, 6 th Floor, Bhavani",[email]
FRESH MIND IDEAS PVT. LTD,"FRESH MIND IDEAS PVT. LTD, G3B, Thejaswini,, Technopark Campus, Thiruvananthapuram, Kerala",[email]
FutureBlox Technologies Pvt Ltd,"Ground Floor, Carnival Technopark Building, Technopark Campus, Trivandrum",[email]
Fynamics Business Solutions Pvt Ltd,"G1, Ground floor, KSUM, Thejawsini Building Technopark Campus",[email]
GAUDE BUSINESS SOLUTIONS PVT LTD,"Ground Floor, Thejaswini Buliding, Technopark , Trivandrum, Kerala, India",[email]
G D INNOVATIVE SOLUTIONS PVT LTD,"C-13, THEJASWINI BUILDING TECHNOPARK CAMPUS TRIVANDRUM",[email]
GEMINI SOFTWARE SOLUTIONS PVT. LTD.,"414 - 415, NILA, TECHNOPARK, TRIVANDRUM",[email]
Genpro Research Private Limited,"II Floor, Nila Building, Technopark Campus, Trivandrum, Kerala",[email]
GENROBOTIC INNOVATIONS PRIVATE LIMITED,"Thejaswini Buliding Technopark , Trivandrum, Kerala, India",[email]
Globcom Solutions Pvt Ltd.,"Module 2502, 5th floor, Yamuna Building Technopark Phase -3, Thiruvananthapuram",[email]
Good Methods Software Solutions Pvt.Ltd.,"6th, Floor, Yamuna Building, Phase III ,Technopark, Trivandrum",[email]
Green Orchid Software Solutions Pvt Ltd,"Module C14, -2 Floor, Tejaswini, Technopark, Trivandrum, Kerala, India.",[email]
Grid Engineering Services,"2nd Floor, B19, Gayatri Building, Technopark Campus, Trivandrum Kerala",[email]
Group of Technology Companies (GTECH),"Ground Floor, Nila Building, Technopark Phase 1",[email]
Guidehouse India Private Limited,"Third Floor, Bhavani building, Phase 1 Campus Technopark, Trivandrum",[email]
Hepsoft Technologies Pvt Ltd,"4th Floor, Nila Building, Technopark Campus, Karyavattom",[email]
Hiworth Solutions (P)Ltd,"C-23,Thejaswini Building,Technopark,Trivandrum.",[email]
HODO MEDICAL INFORMATIC SOLUTIONS PVT. LTD,"Module No- L-15, -1 Floor, Thejaswini Building, Technopark Campus, Trivandrum",[email]
HOSTDIME DATA CENTRE SERVICES PRIVATE LIMITED,"AMSTOR HOUSE ANNEXE, TECHNOPARK CAMPUS THIRUVANANTHAPURAM",[email]
HUG DIGITAL Pvt. Ltd,"SBC 13, Level (-2), Tejaswini, Technopark, Trivandrum",[email]
HYZ VENTURES INTL PRIVATE LIMITED,"GE, GROUND FLOOR, PADMANABHAM, TECHNOPARK, Karyavattom P O, TVPM",[email]
iANTZ IT SOLUTIONS PVT. LTD,"3rd floor , M-Squared Building, Technopark Campus",[email]
IBIL Solutions Pvt Ltd,"Third Floor, Gayatri Building Technopark Phase-I Campus, Trivandrum",[email]
iBoson Innovations Private Limited,"TBC 13, -2 Floor, KSUM, Thejaswini, Tecchnopark Campus, Kazhakootam",[email]
ICON Clinical Research India Pvt. Ltd.,"Unit No. 11 A & B, Leela Infopark, Technopark Campus, Kariyavattom P.O. Trivandrum",[email]
iCore Pioneer Business Solution Pvt Ltd,"T-TBI A(10), Ground Floor, Thejaswini Building, Technopark Campus",[email]
ICT Academy of Kerala,"MODULE NO. G 1, Ground Floor, Thejaswini Building, Technopark. Thiruvananthapuram",[email]
iDynamics Ltd,"Level-2, C-2, Thejaswini, Technopark Campus",[email]
IGNOSI ENTERPRISES,"Ground Floor, Tejaswini Building, Technopark, Trivandrum",[email]
IIC Web Solutions Pvt Ltd.,"4th Floor, Nila Building , Technopark",[email]
ILE ILEARNINGENGINES INDIA PVT LTD,"2nd FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
InApp Information Technologies India Pvt Ltd,"209 S, 9th Floor, Yamuna, Technopark Phase 3.",[email]
InApp Information Technologies India Pvt. Ltd.,121- 124 Nila Technopark Campus Trivandrum,[email]
Incredible Visibility Solutions Private Limited,"4th Floor, Ashtamudi Tower, Technopark, Kundara, Kollam, Kerala",[email]
Indian Institute of Information Technology and Management - Kerala (IIITM-K),IIITM-K Campus Technopark Karyavattom PO Thiruvananthapuram,[email]
INDUSTRON NANOTECHNOLOGY PVT LTD,"401, 4TH FLOOR, THEJASWINI BUILDING, TECHNOPARK, TRIVANDRUM",[email]
Infoblox Technical Support and Software Development Pvt Ltd.,"109-N, 9th Floor, Ganga Building, Technopark Phase-III, Trivandrum",[email]
Infonetonix Private Limited,"Plot No.5, Amstor House, Technopark Campus, Karyavattom P O, Trivandrum",[email]
Infospica Consultancy Services,"2301, Third Floor, Yamuna, Phase-III, Technopark, Trivandrum",[email]
Infynith Technomission Private Limited,"G3B, KSUM, Tejaswini",[email]
Innoneur IT Ventures Private Limited,"T-TBI, -2 Floor, TBIC-18, Thejaswini",[email]
InnoVal Digital Solutions Private Limited (IVL),"Fifth Floor, Thejaswini, Technopark, Trivandrum",[email]
Innovatise Technology Private Limited,"G3B, Thejaswini, Technopark Campus",[email]
Innure Infotech Pvt.Ltd,"Module No-14, 4th Floor,Nila Building, Technopark Campus,Trivandrum",[email]
INOMETRICS TECHNOLOGY SYSTEMS PVT LTD,"NILA, 4TH FLOOR, TECHNOPARK, TRIVANDRUM",[email]
INOVACE DIGITAL MEDIA LLP,"Inovace Digital Media Ltd 4th Floor, CDAC Building, Technopark Phase 1, Kazhakoottam. Trivandrum, Kerala",[email]
Inspirisys Solutions Limited,"311,Nila,Technopark",[email]
Integral Business & Investment Solutions Pvt Ltd,"Module No. GF-NS-B, Ground Floor, Nila Building, Technopark, Trivandrum. Kerala",[email]
Integrated Order Automated Solutions Pvt.Ltd.,"Kerala Startup Mission, G3B, Thejaswini, Technopark Rd, Technopark Campus, Karyavattom, Thiruvananthapuram",[email]
Intella Ecom IT Solution Pvt Ltd,"1c,First floor,Padmanabham,Technopark",[email]
Intellizenz Innovation Breakthroughz Pvt. Ltd.,"Amstor, 1st Floor, Technopark, Thiruvananthapuram, Kerala",[email]
Interland Technology Services Pvt.Ltd.,"8th floor. Yamuna. Techno Park Phase III, TRIVANDRUM, KERALA STATE 695581",[email]
Intriad Innovations Pvt Ltd,"KSUM, Groundfloor, Tejaswini Building, Technopark, Thiruvananthapuram",[email]
IQMATRIX INFOWAYS SOLUTIONS PRIVATE LIMITED,"Ground Floor, Padmanabham Building, Technopark, Trivandrum",[email]
ITC Infotech India Limited,"404 Thejaswini, Technopark Campus,Thiruvananthapuram,Kerala",[email]
iTraitz IT Solutions Pvt. Ltd.,"115(S), 1st Floor, Nila Technopark Campus Trivandrum",[email]
IVA (International Virtual Assistance Pvt Ltd),"B-10, Park Centre, Technopark Campus Trivandrum",[email]
JHF IT Services Pvt.Ltd,"Module 8, 4th floor, Gayathri building, Technopark Phase-1 Campus, Thiruvananthapuram",[email]
Kameda Infologics Pvt Ltd,"2nd Floor, Amstor House, Technopark Campus Trivandrum, Kerala.",[email]
Kawika Technologies Pvt Ltd,"Module 12, 4th Floor, Gayathri Building ,Technopark",[email]
KBS Technologies Pvt. Ltd,"Module 7, Basement Floor, Park Centre Technopark, Trivandrum",[email]
Kefi Tech Solutions Pvt Ltd,"Module D1, Ground Floor, Periyar Building, Phase 1, Technopark Campus Trivandrum, Kerala, India",[email]
Kennedys Kognitive Computing Private Limited,"Ground Floor, Chandragiri, Technopark, Trivandrum",[email]
Kerala Start-up Mission,"Kerala Start-up Mission, G3B, Thejaswini Building, Technopark Campus, Kariyavattom, Trivandrum",[email]
