NAME,ADDRESS,MAIL
Kerala State Data Center,"Kerala State E-Governance Data Center Thejaswini Building, Basement -1 Floor, Techno park Campus Trivandrum - 695581",[email]
"Kerala University of Digital Sciences, Innovation and Technology","Technopark Phase-IV Campus (Technocity), Mangalappuram, Thonnakkal PO, Trivandrum, Kerala",[email]
Kimball Electronics India Pvt. Ltd,"First Floor, Padmanabham Building, Technopark Campus, Karyavattom P.O, Trivandrum, Kerala, India",[email]
Klystron Technologies,"Office Nbr:2210, Yamuna Building. Technopark Phase-III",[email]
Kraftvoll Technologies Private Limited,"Ground Floor, Amstor House Technopark",[email]
KRISHNANS EDUTECH LLP,"Kerala Startup Mission, Thejaswini Building, Technopark Campus, Trivandrum",[email]
Kvaliteta Systems and Solutions Pvt Ltd,"SBC 2207,2nd floor,Yamuna Tower Technopark Phase 3 campus Trivandrum-695583",[email]
LAJU SOFTECH PVT LTD,"Kerala Startup Mission, Ground Floor Thejaswini, Technopark Trivandrum",[email]
LambdaZen India Private Limited,"3rd Floor, Amstor Building, Technopark Campus, Trivandrum",[email]
LAW QUBE TECHNOLOGIES PVT LTD,"KSUM, THEJASWANI BUILDING, TECHNOPARK, TRIVANDRUM",[email]
LEADER IT PRIVATE LIMITED,"SBC 1, -2 FLOOR, THEJASWINI BUILDING, PHASE 1, TECHNOPARK CAMPUS, KARYAVATTOM P O, TRIVANDRUM, KERALA",[email]
Lean Transitions Solutions,"Basement Floor, Periyar Building, Technopark Phase -1, Trivandrum",[email]
Lightrains Technolabs Pvt Ltd,"G3B, Thejaswini, Technopark Campus, Trivandrum, Kerala",[email]
Litmus7 Systems Consulting Pvt Ltd.,"Phase 3, Yamuna building 2nd floor, SBC Module #2208 Technopark, Trivandrum",[email]
Livares Technologies,"Module 2501(B&C), Fifth Floor, Yamuna Building, Technopark Phase 3, Trivandrum.",[email]
Logidots Technologies Pvt Ltd,"KSUM, G3B Thejaswini",www.logidots.com
LS-APPS Solution Private Limited,"SBC-05, Thejaswini, Technopark , Trivandrum",[email]
Lumicel Technologies LLP,"2703, 7th Floor, Yamuna Building (Tower-II) South, Phase III SEZ Campus, Technopark, Trivandrum, Kerala, India",[email]
LUMINESCENT SOFTWARE PRIVATE LIMITED,"SBC 2307, 3RD FLOOR, YAMUNA (SEZ) BUILDING, TECHNOPARK PHASE - III, KARYAVATTOM P.O., THIRUVANANTHAPURAM.",[email]
Luxorian System P Ltd,"1 E ,1st Floor, Carnival Technopark, Plot 2 Next to Nila, Technopark Phase 1 Campus, Trivandrum",[email]
M2i,M-Squared Building Technopark Campus Thiruvananthapuram,[email]
Macrosoft IT Solutions India Pvt. Ltd,"Module 2302, 3rd Floor, ""Yamuna"" Building, TP Phase III (SEZ)",[email]
Macrosoft IT Solutions India Pvt. Ltd,"331, Nila, 3rd Floor, Technopark Phase I",[email]
Magnicode Solutions Pvt. Ltd.,"Module 6, Level 4, Nila",[email]
Marvelloux Apps Pvt Ltd,"Ground Floor, Gayatri Building, Technopark Phase I, Trivandrum",[email]
McFadyen Consulting Software India Pvt Ltd,"5th Floor, M-Squared Annex Building Technopark Campus, Kariyavattom PO, Trivandrum",[email]
Mediscribes Infotech (India) LLP,"Third Floor, Amstor Annex Building, Amstor House",[email]
Mediscribes Infotech India LLP,"SBC-6, Second Floor, Ashtamudi Towers, Technopark, Kollam.",[email]
MEDITREE SOLUTIONS PVT LTD,"SBC-8 , THIRD FLOOR , ASHTAMUDI BUILDING , TECHNOPARK KUNDARA KOLLAM",[email]
Mergious IT Solution Pvt Ltd,"KSUM, Ground Floor, Thejaswini",[email]
Mettle Networks Pvt Ltd,"Floor 3, Amstor House, Technopark Campus, Trivandrum",[email]
Mibiz Cyber Forensics Laboratory,"G3B, Thejaswini, Technopark Campus, Thiruvananthapuram, Kerala, India",[email]
Middle East Technologies (P) Ltd.,"405-A, 4th Floor, Thejaswini Building, Technopark Campus, Kerala - 695581. India.",[email]
MINDLOGUE TECHNOLOGIES LTD,"MODULE NO. C-15B, THEJASWINI BUILDING TECHNOPARK, KARIAVATTOM, KAZHAKUTTOM TRIVANDRUM",[email]
Mobatia Technology Private Limited,"1st Floor, 1 B, Leela Infopark , Technopark Campus, Trivandrum",[email]
Mozanta Technologies Private Limited,"T-5, 7th Floor, Thejaswini, Technopark, Trivandrum",[email]
M Squared Software & Services (P) Ltd.,M Squared Building Technopark Campus Trivandrum,[email]
MUTHOOT PAPPACHAN TECHNOLOGIES LTD.,"14th FLOOR, CARNIVAL TECHNOPARK, TECHNOPARK CAMPUS, KARIYAVATTOM P.O., TRIVANDRUM",[email]
MyTsys Software Solutions Pvt. Ltd.,"Module No.6, Basement Floor, PARK CENTRE Building, Phase-I Campus, Technopark, Kerala",[email]
Naga Info Solutions Pvt Ltd,"Module No 2505, 5th Floor, Yamuna Building, Technopark Phase III",[email]
NASSCOM,Kerala Regional Office Cubicle 1 First Floor Park Centre Technopark Thiruvananthapuram,[email]
Navigant BPM India Private Limited,"Mod.111- S. 11th Floor, Ganga, SEZ IT Building, Technopark Phase III Campus, Trivandrum",[email]
NeedStreet Web Technologies Pvt Ltd,"Padmanabham, Technopark, Trivandrum",[email]
NEOLOGIX SOFTWARE SOLUTIONS,"1E, Leela Infopark Building, Technopark, Trivandrum, Kerala, India.",[email]
Neonicz Software Solutions Pvt Ltd,"Ground Floor, G3B, Thejaswini Building, Technopark Campus, Kariyavattom, Trivandrum",[email]
NetPro Media Advertising Pvt.Ltd,"Second Floor, Amstor Annex Building, Technopark, Trivandrum",[email]
Netroxe IT Solutions Pvt Ltd,"Kerala Startup Mission, G3B, Thejaswini, Technopark.",[email]
NETWALK Technologies (India) Private Limited,"4th Floor, Amstor Annex, Technopark, Trivandrum",[email]
Neuroplex Private Limited,"Future Technologies Lab, 7th Floor, Thejaswini Building",[email]
NexGenSm Software Services Private Limited,"SBC 2308,3rd Floor, Yamuna Building, Technopark Phase III, Trivandrum",[email]
NIRAST Solutions Private Limited,"Amstor Building, Technopark Phase-1, Trivandrum",[email]
NKORR Technologies Pvt Ltd,"4F, Amstor House, Technopark, Trivandrum",[email]
NOON TECHNOLOGIES PRIVATE LIMITED,"4th Floor, Nila Building, Technopark, Trivandrum, Kerala, India - 695 581",[email]
Noratel India Power Components Pvt Ltd,"VI Floor, Nila Technopark Trivandrum Kerala, INDIA",[email]
NXTLIVE TECHNOLOGIES PRIVATE LIMITED,"Thejaswini Building, C-15 B",[email]
Oitolabs Technologies Private Limited,"Amstor Information Technology (India) Pvt. Ltd. 3rd, Floor, Plot No. 5, Technopark Campus Karyavattom, Trivandrum",[email]
OptioLogic Technologies Pvt Ltd,"Smart Business Centre Cubicle No.26 , C-Level, (-2) ,Thejaswini building",[email]
OrderStack (TNGONE SOFTWARE LABS PRIVATE LIMITED),"1ST FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
OrisysIndia Consultancy Services LLP,"D3, 6th Floor, Bhavani Building",[email]
Ospyn Technologies Pvt Ltd,"408, 4th Floor, Thejaswini, Technopark, Trivandrum, Kerala, India",[email]
OZTERN TECHNOLOGY PRIVATE LIMITED,"A-18 A-19, First Floor, Gayathri Building, Technopark, Trivandrum.",[email]
Palnar Transmedia Pvt Ltd,"2nd Floor, Gayathri Building, Technopark, Trivandrum",[email]
Pearlsoft Technologies LLP,"Module No.2, -2 floor, Thejaswini Building, Phase I, Technopark, Trivandrum",[email]
Perfomatix Solutions Private Limited,"Ground Floor, Carnival Technopark, Technopark Campus, Trivandrum",[email]
Phykon Solutions Private Limited,"L-11, B1, Thejaswini Building, Technopark Campus, Karyavattom, Trivandrum.",[email]
PICK2HEAL LAB LLP,"G3B, Thejaswini Building, Technopark Campus, Thiruvananthapuram, Kerala",[email]
PI-DIGI logical Solutions Pvt Ltd,"SBC Module No.30, Basement Floor 2, Thejaswini Technopark Campus",[email]
PIT Solutions Pvt Ltd,"L7 & L8, Thejaswini Technopark, Trivandrum, Kerala, India",[email]
PIT Solutions Pvt LTD,"Module No. 209-N, 9th Floor, Yamuna, SEZ IT Building, Technopark Phase III, Thiruvananthapuram, Kerala, India",[email]
Pivotsys Technologies Pvt. Ltd.,"Pivot Systems, Inc. 334 Nila, Technopark Trivandrum",[email]
POLUS SOFTWARE PVT LTD,"1A, FIRST FLOOR LEELA INFOPARK TECHNOPARK",[email]
Prayan Animation Studio Pvt Ltd,"B-12, Tejaswini-1, Technopark, Trivandrum, Kerala India",[email]
Prayan Infotech Pvt. Ltd.,"B-12, Tejaswini-1, Technopark, Trivandrum, Kerala India",[email]
Press Ganey Associates India Private Limited,"Level 4 (L1), Thejaswani, Phase 1, Technopark Campus, Trivandrum",[email]
Prochant India Pvt ltd,"1st Floor, M-Squared Annexure Building, Technopark Phase-1, Kazhakuttom, Trivandrum",[email]
PromptTech Middle East Private Ltd.,"Module No 315, Nila Building, Technopark Campus",[email]
Protium Logic IT Services Pvt Ltd,"Module - 11, TBIC Tejaswini, Technopark Trivandrum",[email]
Proudeon Internet Solutions Pvt Ltd,"B-02 , Ground Floor Pamba Building Technopark Campus",[email]
QAWebPrints Infocorp,"SBC-6, 1st floor, Ashtamudi Building, Technopark, Kundara, Kollam",[email]
QBurst Technologies Private Limited,"Module No. 107, 7th Floor, Ganga Building, Phase 3 Campus, Technopark, Trivandrum",[email]
QBurst Technologies Pvt. Ltd.,"C22, Thejaswini Technopark Phase 1",[email]
Q-DevEngine Private Limited,"Ground Floor, Carnival Technopark Building, Plot No 2 Technopark Campus,Kazhakootam Thiruvananthapuram, Kerala",[email]
QMSmart Technologies Pvt Ltd.,"SBC, Thejaswini Building, Technopark Campus, Trivandrum.",[email]
QRECH GLOBAL SOLUTIONS PVT LTD,"1st Floor M Squared building, Technopark Campus, Thiruvananthapuram",[email]
Quadance Technologies Pvt. Ltd.,"1st Floor, Amstor House, Plot No. 5, Technopark Campus, Kazhakuttom, Trivandrum",[email]
Quiits Technologies Private Limited,"SBC Module No 7, 3rd Floor, Ashtamudi Tower, Technopark, Kollam",[email]
Qworks Technologies Pvt Ltd,"ACE-13, 4th Floor, ACE-CDAC Building, Technopark, Thiruvananthapuram. Kerala.",[email]
QWY Technologies PVT LTD,"Module No 1, 4th Floor, Gayatri, Technopark, Kazhakoottam, Thiruvananthapuram, Kerala",[email]
Rainconcert Technologies Private Limited,"410, 4th Floor, Thejaswini, Technopark, Trivandrum",[email]
Realeffecx Technolabs LLP,"KSUM, Ground floor, Thejaswini, Technopark campus, Tvm",[email]
REDEFINE (Division of DNEG India Media Services Ltd),"Third Floor, Padmanabham, Technopark Phase 1 Campus Trivandrum",[email]
REFINED IT SOLUTIONS AND MARKETING PVT LTD,"Module No : 13 , Gayathribuilding , Phase I , Technopark",[email]
Reflections Info Systems Pvt Ltd,"9A2, Carnival Technopark, Thiruvananthapuram, Kerala, India",[email]
REIZEND IT CONSULTANTS,"SBC Module 11, -2 Floor, Thejaswini Building, Technopark phase 1, Trivandrum",[email]
REIZEND PRIVATE LIMITED,"SBC Module 15, -2 Floor, Thejaswini Building, Technopark phase 1, Trivandrum",[email]
Resfeber Infosolutions Private Limited,"Kerala Startup Mission G3B, Thejaswini, Technopark Campus, Kariyavattom, Thiruvananthapuram, Kerala",[email]
Revyrie Global,"17, Lower Ground 1, Thejaswini, Technopark Campus",[email]
Rewards MysearchGlobal Pvt Ltd,"Module #4, Roof Top, Gayatri Building, Technopark Phase -I, Kazhakuttom",[email]
Reynex Software Pvt Ltd,"C-08, Level (-2), Thejaswini Building, Technopark",[email]
RICHINNOVATIONS,"ICFOSS, 7th Floor, Thejaswini Building, Technopark Campus, Thiruvananthapuram, Kerala, India",[email]
RICHKEN MEDIA PRIVATE LIMITED,"Module No.2304, 3rd Floor, Yamuna Building, Phase III, Technopark",[email]
Riverswave Technologies Pvt. Ltd,"Unit No. 2C, 2nd Floor, Carnival, Technopark Campus, Thiruvananthapuram, Kerala, India",[email]
Rootlet Technologies Pvt Ltd,"SBC 4, Third Floor, Ashtamudi Tower, SEZ Campus, Technopark Kollam",[email]
RP Techsoft International Private Limited,"9A, Leela Info Park, Plot 2 Technopark, Trivandrum",[email]
RR Donnelley India Outsource Pvt Ltd.,"6th Floor, Thejaswini Building, Technopark, Kariavattom (PO), Trvandrum",[email]
RSGP Consulting Pvt. Ltd.,"Module No. 2504(b), 5th Floor, Yamuna Building, Phase III, Technopark, Trivandrum",[email]
Saasvaap Techies Private Limited,"Module No.B-11, B-12, 3 rd Floor, Gayatri Building, Phase-I Campus,Technopark, Thiruvananthapuram",[email]
SADA Systems India Pvt Ltd,"CDAC ACE-03, 3rd Floor, CDAC Building, Technopark Campus, Thiruvananthapuram,",[email]
SATURN SYSTEMWARES PRIVATE LIMITED,"FIRST FLOOR, LEELA INFOPARK TECHNOPARK, TRIVANDRUM KERALA STATE, INDIA",[email]
Scalasoft Global Solutions Private Limited,"5th floor Padmanabham Building, Technopark Campus",[email]
Scientific Vision Pvt Ltd,"TC No. 98/102, M Squared Building, Technopark Campus Kariavattom Thiruvananthapuram",[email]
SCSOFT Technologies Pvt Ltd,"Ground Floor, Leela Infopark Building, Technopark, Trivandrum",[email]
SEAVIEW SUPPORT SYSTEMS PRIVATE LIMITED,PADMANABHAM TECHNOPARK KARIYAVATTOM P O TRIVANDRUM,[email]
Security Iris,"First Floor, Amstor Annex bulding, technopark campus, kazhakootam",[email]
SE-Mentor Solutions (P) Ltd,"2nd Floor, Gayathri Building, Technopark Campus Trivandrum, Kerala, India",[email]
SEPTA MILLES PRIVATE LIMITED (LIFOLOGY),"1ST FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS,KARIYAVATTOM, TRIVANDRUM,KERALA",[email]
SEQATO Software Solutions Pvt. Ltd.,"Level-1, Nila Building, Technopark Campus",[email]
SequoiaAT India Private Limited,"Module No.1A, Ground Floor, PERIYAR Building, Phase-I Campus, Technopark",[email]
SFO Technologies Pvt Ltd (A NeST Group Company),"A3, Periyar, Technopark campus, Kariyavattom Trivandrum, Regd office Address SFO Technologies Pvt ltd, Plot 2, Special economic zone, kakkanad, cochin - 682037",[email]
ShellSquare Softwares Pvt. Ltd.,"1st floor, Periyar Building, Technopark Phase I, Kerala.",[email]
Shree Deepam Infotech Private Limited,"SBC-23, Thejaswini Building, Technopark, Thiruvananthapuram",[email]
SIGTECH WIRELESS TECHNOLOGIES PVT LTD,"Module No : 12 - E , Basement Floor - 1 Thejaswini Building , Technopark Campus Trivandrum - 695 581 Kerala",[email]
Simplogics Solutions Pvt Ltd,"Level -1,Thejaswini,Technopark, Trivandrum, Kerala, India",[email]
Sinura Health Information Process Soluions (SHIPS) Pvt Ltd,"2nd Floor, M Squared Building, Technopark, Trivandrum 81",[email]
Skywalk Global India Private Limited,"2nd Floor, Gayatri Building, Technopark Phase-I Campus, Trivandrum",[email]
SMARTHMS & SOLUTIONS PRIVATE LIMITED,"SBC 14, -2 Floor, Thejaswini Building, Technopark Phase 1",[email]
Socius Innovative Global Brains Pvt. Ltd.,"7th floor, Yamuna building , Technopark PhaseIII, Trivandrum.",[email]
Softnotions Technologies Private Limited,"Module No.B, 6 th Floor, Bhavani Building, Phase-I Campus, Technopark, Trivandrum",[email]
SOLUTINO TECHNOLOGIES PVT LTD,"SBC #24, LEVEL (-2), THEJASWINI, TECHNOPARK TRIVANDRUM, KERALA, INDIA",[email]
Somnoware Healthcare Systems Pvt Ltd,"6th Floor, Yamuna Building, SEZ, Technopark Phase 3, Trivandrum",[email]
Sparkling Design and Infotech Pvt Ltd,"215 Nila, Technopark, Trivandrum.",[email]
Spericorn Technology Private Limited,"Spericorn Technology Private Limited, Amstor Building, Technopark Phase I, Trivandrum",[email]
Speridian Technologies Pvt Ltd,"8TH FLOOR, MODULE NO 108, GANGA BUILDING, TECHNOPARK PHASE-III CAMPUS, KULATHOOR, TRIVANDRUM",[email]
Speridian Technologies Pvt Ltd,"G2, Thejaswani Campus, Technopark Campus, Trivandrum",[email]
Spotwriters Technologies Pvt Ltd,"SBC No - 20,Thejaswini Building Technopark Campus, Technopark",[email]
SREE ANAND TRAVEL & TECHNOLOGIES PVT. LTD.,"SBC-12, Basement Floor 2, Thejaswini Building, Techno Park Campus, Karyavattom (PO), Thiruvananthapuram",[email]
Srishti Innovative Computer Systems Pvt Ltd,"1 C, 1st Floor, Leela Infopark, Technopark Campus, Trivandrum",[email]
SRS Global Technologies Pvt Ltd,"-1 level Floor, Thejaswini Building, Technopark, Karyavattom PO, Thirivananthapuram, Kerala",[email]
Stabilix Solutions Pvt. Ltd.,"Stabilix Solutions Pvt. Ltd., 212, Nila, Technopark, Thiruvananthapuram, Kerala - 695 581, India.",[email]
Standout IT Solutions(P) Ltd.,"3rd Floor,NILA",[email]
Steerforth Private Limited,"Basement Floor, Park Centre, Technopark Phase 1, Kariyavattom, Thiruvananthapuram",[email]
SUBDINE SOLUTIONS PVT LTD,"G3B, Thejaswini Building, Technopark Campus",[email]
SubHosting Innovations Pvt Ltd,"SBC Module No. 2211, 2nd floor, Yamuna Building, Phase III SEZ Campus, Technopark, Thiruvananthapuram",[email]
SUSOPT SOLUTIONS PRIVATE LIMITED,"1ST FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
Sweans Technologies Pvt Ltd,"Medisweans solutions 3rd Floor, Gayathri Building Technopark, Trivandrum Kerala, India - 695 581",[email]
SYNCRAYONS TECHNOLOGIES PVT LTD,"4th Floor, Amstor House Annexe, Technopark, Trivandrum",[email]
Syntrio Technologies,"2605, 6th Floor, Yamuna, Phase III SEZ Campus, Technopark",[email]
Syntrio Technologies Pvt Ltd,"1ST FLOOR, M SQUARED BUILDING, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
Tangentia Travancore Pvt Ltd,"Suite 2801, 8th Floor, Yamuna Building, Technopark Phase 3, Trivandrum",[email]
Tata Elxsi,4th Floor Yamuna Building Technopark phase 3,[email]
TBF Technology Pvt Ltd,"Nila 12 - 4th Floor, Technopark , Trivandrum - Kerala",[email]
Techband Technologies Private Limited,"SBC-19, Floor (-2), Thejeswini, Technopark, Trivandrum, Kerala, India 695581 Website: www.corpozone.com, www.techband.net",www.corpozone.com
Technograph Digital Solutions Private Limited,"Ashtamudi Tower, Technopark Kollam",[email]
Techrista Systems Pvt. Ltd.,"Technopark Campus, 4th Floor, Nila Building",[email]
Techstas Info Solutions Private Limited,"Module 9, -2 Floor, Thejaswini Building, Technopark, Thiruvananthapuram, Kerala",[email]
TECHVANTAGE SYSTEMS PRIVATE LIMITED,"Module L1A, Level -1, Thejaswini, Technopark, Trivandrum and 2nd floor, Amstor House, Technopark campus, phase-1, Trivandrum",[email]
Techversant Infotech Pvt. Ltd.,"Module No:2306, Third Floor, Yamuna, Tower II, Technopark Phase III, SEZ Campus, Trivandrum, Kerala",[email]
TECHZERA INFOLOGICS PVT LTD,"NO.8,4th Floor, Nila Building, Phase-1 Campus, TECHNOPARK",[email]
Teraserv Technologies India Private Limited,"2nd Floor, Pamba, Technopark, Trivandrum, Kerala.",[email]
Terrific Minds Pvt Ltd,"Floor 2, Msquared Main Building",[email]
Test Company Name,Address,[email]
Testhouse India Pvt. Ltd.,"II and III Floor, Nila Building, Technopark, Trivandrum, Kerala.",[email]
THINKPALM TECHNOLOGIES PVT LTD,"L-15, TEJASWINI BUILDING, TECHNOPARK TRIVANDRUM",[email]
ThoughtLine Technologies Pvt. Ltd.,"111, 11th Floor, Ganga ETP Phase III, SEZ Technopark, Kulathur P.O. Trivandrum, Kerala, India",[email]
Thought Ripples Technologies Private Ltd,"4th Floor, Gayathri Building, Technopark, Trivandrum Kerala, India",[email]
THREE SEAS INFOLOGICS PVT LTD,"-1 Floor, Thejaswini Building, Phase-1 Campus, Technopark",[email]
TILTLABS CONSULTANCY SERVICES PRIVATE LIMITED,"GH, Ground Floor, Carnival Technopark Building, Technopark, Trivandrum, Kerala, India",[email]
Timesworld Media and Technology Solutions Pvt Ltd,"Office 2305, Yamuna Building Technopark Phase-III Campus, Trivandrum, Kerala",[email]
TKM INFOTECH PVT. LTD.,"4th FLOOR, AMSTOR HOUSE, TECHNOPARK CAMPUS, TRIVANDRUM PHONE : [phone] EMail : [email]",[email]
Toonz Animation India PVT LTD,731-735 NILA Technopark Campus Trivandrum Kerala India,[email]
TOSIL Systems Private Limited,"ACE 05, 3rd Floor, CDAC Building, Technopark Campus, Kazhakkuttom",[email]
Travancore Analytics (P) Ltd,"Module No: 2805, 8th Floor, Yamuna SEZ IT Building, Phase 3 Campus, Technopark.",[email]
Travanleo Info Solutions India Private Limited,"A 20 , Ground Floor, Gayathri Building, Phase 1",[email]
Travelshore Technologies Pvt. Ltd,"Basement Floor, Park Centre, Technopark Phase 1, Kariyavattom, Thiruvananthapuram",[email]
Treez India (Zeert POS Software Development Private Limited),"3rd Floor, Amstor Building, Technopark",[email]
TRENSER Technology Solutions (P) Limited,"Ground Floor, Nila Building, Technopark Campus, Trivandrum, Kerala, India,",[email]
Triassic Solutions Private Limited,"Plot 2, 1G, Leela Infopark, Technopark, Trivandrum, Kerala",[email]
TRIVAND TECHNOLOGIES PVT LTD.,"MODULE 406-A, 4th Floor, Thejaswini, Technopark, Trivandrum.",[email]
Trizent Technologies Private Limited,"Module No. 17, SBC, Thejaswini, Phase 1, Technopark, Thiruvananthapuram, Kerala, India",[email]
Trois Infotech Pvt. Ltd.,"-2 Floor, KSUM, Thejaswini Building, Technopark, Trivandrum",[email]
Troodon Technology,"Module No:16, Fourth Floor, Gayatri Building, Technopark Campus",[email]
Tryzens India Pvt Limited,"3rd Floor, M Squared Annex Building Technopark, Trivandrum",[email]
Tryzens India Pvt Ltd,"Module No. 110-N, 10th Floor, Ganga building, Technopark Phase-III Campus, Trivandrum",[email]
Twinsway Technologies Pvt Ltd,"Park Center Building, Module.4, Basement Floor, Technopark",[email]
UPSKILL INNOVATIVE SOLUTIONS PRIVATE LIMITED,"ETP SEZ Phase III, Module No 2606, 6'n Floor, Yamuna, Technopark, Kariyavattom, Thiruvananthapuram",[email]
UVJ Technologies Pvt Ltd,"Amstor Annex Building, Technopark, Trivandrum",[email]
Vanilla Networks Pvt. Ltd.,"Module 012, Nila Building, Technopark Campus Trivandrum",[email]
Velosit Info Lab Private Limited,"G3B, Ground Floor, Thejaswini Building, Technopark Campus, Trivandrum",[email]
VENTURA SYSTEMS PRIVATE LIMITED,"SBC- 8, Ashtamudi Tower, SEZ Building, Technopark Kollam, Kundara",[email]
VERISTICS NETWORKS PVT.LTD,"D-2 MODULE,6TH FLOOR, BHAVANI BUILDING, TECHNOPARK",[email]
VIMEG SQUARE TECHNOLOGIES PRIVATE LIMITED,"L-12B, -1 floor, Thejaswini, Phase-1, Technopark",[email]
VINVISH TECHNOLOGIES PVT. LTD.,"C-16, THEJASWINI BUILDING, TECHNOPARK, THIRUVANANTHAPURAM, KERALA, INDIA.",[email]
Virtus IT Services Pvt Ltd,"A20-21, Gayatri, Technopark Campus, Trivandrum",[email]
Visual Graphics Computing Services India Pvt. Ltd. (McKinsey Business Presentation Design Services),Visual Graphics Computing Services India Pvt. Ltd. (McKinsey Business Presentation Design Services) Leela Infopark Technopark Campus Trivandrum Kerala,[email]
VOXFOREM TECHNOLOGIES PRIVATE LIMITED,"Module num:421, 4th Floor Nila Building, Phase-1 Campus, Technopark, Trivandrum, Kerala",[email]
Vriteup,"G3B, Tejaswini, Technopark Trivandrum, Kerala",[email]
VYUS TECHNOLOGIA LLP,"Thejaswini,Ground Floor,G3B,Trivandrum,Kerala,India",[email]
WAFERCHIPS TECHNO SOLUTIONS PVT LTD,"SBC 4, IInd FLOOR, SEZ BUILDING,ASHTAMUDI TOWER,TECHNOPARK",[email]
Waybeo Technology Solutions Pvt Ltd,"Module 15, Fourth Floor, Gayatri Building, Technopark, Trivandrum 6955581 Kerala",[email]
Way Dot Com Private Limited,"4th Floor, Nila Building, Technopark, Trivandrum, Kerala, India",[email]
Weboffice Infotech India Pvt Ltd,"Module No: 29, SBC, -2 Floor, Thejaswini, Technopark",[email]
XIGOLOGIX Pvt. Ltd.,"SBC 9, 3rd Floor, Ashtamudi Building, Kollam",[email]
Xilligence,"231, Nila, Technopark, Trivandrum.",[email]
Xminds Infotech Pvt Ltd,"Smart Business Centre, Thejaswini, Technopark, Trivandrum",www.xminds.com
Xpetize Technology Solutions Private Limited,"A-10, TBIC, 4th Floor, Nila, Technopark, Kerala, Trivandrum",[email]
Xtreme Online Solutions Private Limited,"1st Floor, Amstor Annex Building, Technopark Phase I",[email]
Y2Z Labs Pvt Ltd,"4th FLOOR, M SQUARED BUILDING, ANNEX 2, TECHNOPARK CAMPUS, KARIYAVATTOM, TRIVANDRUM, KERALA",[email]
Yarab Technologies Private Limited,"Module No: 2706, 7th Floor, Yamuna building, Phase-III Campus, Technopark, Kazhakootam",[email]
YourVision Software Solutions LLP,"7-A, 4th Floor, Gayatri, Technopark, Thiruvananthapuram",[email]
YSC Engineering Services Pvt Ltd,"Module No: 406(A), Fourth Floor Thejaswini Building, Technopark",[email]
ZAFIN SOFTWARE CENTRE OF EXCELLENCE PVT LTD,"G4, THEJASWINI, TECHNOPARK, TRIVANDRUM",[email]
Zebu Animation Studios Pvt Ltd,"T-7, 7th Floor, Kerala Startup Mission, Thejaswini, Technopark Campus, Kazhakkoottam, Kerala",[email]
ZestyBeanz Technologies Pvt Ltd,"4th Floor, Nila, Technopark, Trivandrum",[email]
ZEWIA SOFTWARE SOLUTIONS PVT LTD,"1st Floor M Squared Building, Technopark Campus, Thiruvananthapuram, Kerala",[email]
ZL Software Systems Pvt. Ltd.,"C-22, - 2 Floor, Thejaswini Building, Phase-1 Campus, Technopark, Trivandrum, Kerala, India",[email]
Zoondia Software Private Limited.,"T2 , Thejaswini Builing , Technopark , Trivandrum",[email]
Zyxware Technologies Private Limited,"SBC 2205, II Floor, Yamuna Building, Technopark Phase III, Trivandrum",[email]
